name,category,keywords,synonyms,tier,priority
restaurants,food_dining,"restaurant,dining,eatery,bistro","food,cuisine,meals,diner",all,5
cafes,food_dining,"cafe,coffee shop,coffee house","coffee,espresso,java",small,4
bars,food_dining,"bar,pub,tavern,lounge","drinks,cocktails,brewery",small,3
fast_food,food_dining,"fast food,quick service,drive thru","takeout,delivery,grab and go",medium,4
pizza_restaurant,restaurants,"pizza,pizzeria,pizza place","italian,cheese",small,4
chinese_restaurant,restaurants,"chinese food,chinese cuisine,asian restaurant","asian,takeout,noodles",small,4
mexican_restaurant,restaurants,"mexican food,mexican cuisine,taco shop","tacos,burritos,latino",small,4
italian_restaurant,restaurants,"italian food,italian cuisine,pasta","pasta,authentic,european",small,4
sushi_restaurant,restaurants,"sushi,japanese food,japanese cuisine","japanese,raw fish,rolls",small,3
steakhouse,restaurants,"steakhouse,steak restaurant,grill","beef,grilled,meat",medium,3
seafood_restaurant,restaurants,"seafood,fish restaurant,crab house","fish,shellfish,ocean",medium,3
bakery,food_dining,"bakery,bread shop,pastry shop","bread,cakes,pastries",small,3
grocery_store,retail,"grocery,supermarket,food store","market,provisions,groceries",medium,5
department_store,retail,"department store,big box store","shopping,merchandise,goods",medium,4
clothing_store,retail,"clothing,apparel,fashion","clothes,garments,wear",all,4
shoe_store,retail,"shoes,footwear,shoe shop","sneakers,boots,sandals",small,3
electronics_store,retail,"electronics,tech,gadgets","computers,phones,devices",medium,4
bookstore,retail,"bookstore,book shop,library","books,reading,literature",small,2
pharmacy,retail,"pharmacy,drug store,chemist","medicine,prescriptions,health",medium,4
gas_station,automotive,"gas station,fuel,petrol","gasoline,diesel,convenience",medium,4
auto_repair,automotive,"auto repair,mechanic,garage","car repair,service center,maintenance",small,4
car_dealership,automotive,"car dealer,auto sales,dealership","car lot,auto dealer,vehicles",medium,3
tire_shop,automotive,"tire shop,tire store,wheels","tires,rims,auto parts",small,3
lawyer,professional_services,"lawyer,attorney,legal","law firm,counsel,advocate",medium,3
accountant,professional_services,"accountant,accounting,bookkeeping","CPA,tax,financial",small,3
real_estate_agent,professional_services,"real estate,realtor,property","homes,houses,agent",medium,4
dentist,healthcare,"dentist,dental,teeth","oral health,orthodontist,hygienist",small,4
doctor,healthcare,"doctor,physician,medical","clinic,practice,health",medium,5
veterinarian,healthcare,"veterinarian,vet,animal hospital","pet care,animal clinic,veterinary",small,3
hospital,healthcare,"hospital,medical center,clinic","emergency,health care,medical",large,5
urgent_care,healthcare,"urgent care,walk-in clinic,immediate care","medical,emergency,health",medium,4
physical_therapy,healthcare,"physical therapy,physiotherapy,rehab","rehabilitation,therapy,injury",small,3
chiropractor,healthcare,"chiropractor,chiropractic,spine","back pain,adjustment,wellness",small,3
bank,finance,"bank,banking,financial","credit union,loans,money",medium,4
credit_union,finance,"credit union,community bank","banking,savings,loans",small,3
insurance_agency,finance,"insurance,coverage,policy","protection,claims,agent",medium,3
investment_advisor,finance,"investment,financial advisor,wealth","money management,planning,retirement",medium,2
hair_salon,beauty,"hair salon,hairdresser,barber","hair stylist,haircut,styling",small,4
nail_salon,beauty,"nail salon,manicure,pedicure","nails,spa,beauty",small,3
spa,beauty,"spa,wellness center,massage","relaxation,treatment,therapy",small,3
gym,fitness,"gym,fitness,workout","exercise,health club,training",small,4
yoga_studio,fitness,"yoga,yoga studio,meditation","wellness,mindfulness,exercise",small,3
dance_studio,fitness,"dance studio,dance school,ballet","dancing,lessons,performance",small,2
hotel,hospitality,"hotel,motel,accommodation","lodging,stay,travel",medium,4
restaurant_chain,restaurants,"chain restaurant,franchise,corporate","fast casual,branded,national",large,4
local_restaurant,restaurants,"local restaurant,family owned,independent","neighborhood,authentic,small business",small,5
fine_dining,restaurants,"fine dining,upscale,gourmet","expensive,elegant,sophisticated",medium,3
