city,state,country,latitude,longitude,population,timezone
New York,New York,US,40.7128,-74.0060,8175133,America/New_York
Los Angeles,California,US,34.0522,-118.2437,3971883,America/Los_Angeles
Chicago,Illinois,US,41.8781,-87.6298,2695598,America/Chicago
Houston,Texas,US,29.7604,-95.3698,2320268,America/Chicago
Phoenix,Arizona,US,33.4484,-112.0740,1680992,America/Phoenix
Philadelphia,Pennsylvania,US,39.9526,-75.1652,1584064,America/New_York
San Antonio,Texas,US,29.4241,-98.4936,1547253,America/Chicago
San Diego,California,US,32.7157,-117.1611,1423851,America/Los_Angeles
Dallas,Texas,US,32.7767,-96.7970,1343573,America/Chicago
San Jose,California,US,37.3382,-121.8863,1021795,America/Los_Angeles
Austin,Texas,US,30.2672,-97.7431,978908,America/Chicago
Jacksonville,Florida,US,30.3322,-81.6557,911507,America/New_York
Fort Worth,Texas,US,32.7555,-97.3308,909585,America/Chicago
Columbus,Ohio,US,39.9612,-82.9988,898553,America/New_York
San Francisco,California,US,37.7749,-122.4194,873965,America/Los_Angeles
Charlotte,North Carolina,US,35.2271,-80.8431,885708,America/New_York
Indianapolis,Indiana,US,39.7684,-86.1581,876384,America/New_York
Seattle,Washington,US,47.6062,-122.3321,753675,America/Los_Angeles
Denver,Colorado,US,39.7392,-104.9903,715522,America/Denver
Boston,Massachusetts,US,42.3601,-71.0589,692600,America/New_York
El Paso,Texas,US,31.7619,-106.4850,681728,America/Denver
Detroit,Michigan,US,42.3314,-83.0458,670031,America/New_York
Nashville,Tennessee,US,36.1627,-86.7816,689447,America/Chicago
Portland,Oregon,US,45.5152,-122.6784,647805,America/Los_Angeles
Oklahoma City,Oklahoma,US,35.4676,-97.5164,695755,America/Chicago
Las Vegas,Nevada,US,36.1699,-115.1398,641903,America/Los_Angeles
Louisville,Kentucky,US,38.2527,-85.7585,617638,America/New_York
Baltimore,Maryland,US,39.2904,-76.6122,593490,America/New_York
Milwaukee,Wisconsin,US,43.0389,-87.9065,594833,America/Chicago
Albuquerque,New Mexico,US,35.0844,-106.6504,564559,America/Denver
Tucson,Arizona,US,32.2226,-110.9747,548073,America/Phoenix
